algorithm,size,total_comparisons,sample_count
insertion_sort,58,4715,5
merge_sort,58,1342,5
quick_sort,58,1468,5
bubble_sort,59,8154,5
selection_sort,59,8555,5
insertion_sort,59,4328,5
merge_sort,59,1366,5
quick_sort,59,1614,5
bubble_sort,60,8611,5
selection_sort,60,8850,5
insertion_sort,60,4425,5
merge_sort,60,1402,5
quick_sort,60,1564,5
bubble_sort,61,8893,5
selection_sort,61,9150,5
insertion_sort,61,4572,5
merge_sort,61,1435,5
quick_sort,61,1707,5
bubble_sort,62,8885,5
selection_sort,62,9455,5
insertion_sort,62,4905,5
merge_sort,62,1454,5
quick_sort,62,1641,5
bubble_sort,63,9713,5
selection_sort,63,9765,5
insertion_sort,63,5385,5
merge_sort,63,1497,5
quick_sort,63,1787,5
bubble_sort,64,9573,5
selection_sort,64,10080,5
insertion_sort,64,5072,5
merge_sort,64,1529,5
quick_sort,64,1893,5
bubble_sort,65,10181,5
selection_sort,65,10400,5
insertion_sort,65,5848,5
merge_sort,65,1565,5
quick_sort,65,1798,5
bubble_sort,66,10612,5
selection_sort,66,10725,5
insertion_sort,66,5683,5
merge_sort,66,1586,5
quick_sort,66,1815,5
bubble_sort,67,10884,5
selection_sort,67,11055,5
insertion_sort,67,6084,5
merge_sort,67,1608,5
quick_sort,67,1883,5
bubble_sort,68,11086,5
selection_sort,68,11390,5
insertion_sort,68,5580,5
merge_sort,68,1659,5
quick_sort,68,1930,5
bubble_sort,69,11574,5
selection_sort,69,11730,5
insertion_sort,69,6234,5
merge_sort,69,1687,5
quick_sort,69,1929,5
bubble_sort,70,11937,5
selection_sort,70,12075,5
insertion_sort,70,6537,5
merge_sort,70,1708,5
quick_sort,70,1966,5
bubble_sort,71,12204,5
selection_sort,71,12425,5
insertion_sort,71,6445,5
merge_sort,71,1761,5
quick_sort,71,2227,5
bubble_sort,72,12626,5
selection_sort,72,12780,5
insertion_sort,72,6945,5
merge_sort,72,1795,5
quick_sort,72,2078,5
bubble_sort,73,12995,5
selection_sort,73,13140,5
insertion_sort,73,6969,5
merge_sort,73,1807,5
quick_sort,73,2127,5
bubble_sort,74,13292,5
selection_sort,74,13505,5
insertion_sort,74,7411,5
merge_sort,74,1829,5
quick_sort,74,2099,5
bubble_sort,75,13751,5
selection_sort,75,13875,5
insertion_sort,75,7123,5
merge_sort,75,1878,5
quick_sort,75,2350,5
bubble_sort,76,13927,5
selection_sort,76,14250,5
insertion_sort,76,7126,5
merge_sort,76,1915,5
quick_sort,76,2238,5
bubble_sort,77,14292,5
selection_sort,77,14630,5
insertion_sort,77,7467,5
merge_sort,77,1935,5
quick_sort,77,2290,5
bubble_sort,78,14819,5
selection_sort,78,15015,5
insertion_sort,78,7988,5
merge_sort,78,1983,5
quick_sort,78,2354,5
bubble_sort,79,15184,5
selection_sort,79,15405,5
insertion_sort,79,8248,5
merge_sort,79,2004,5
quick_sort,79,2319,5
bubble_sort,80,15561,5
selection_sort,80,15800,5
insertion_sort,80,7876,5
merge_sort,80,2043,5
quick_sort,80,2526,5
bubble_sort,81,15887,5
selection_sort,81,16200,5
insertion_sort,81,8325,5
merge_sort,81,2077,5
quick_sort,81,2510,5
bubble_sort,82,16347,5
selection_sort,82,16605,5
insertion_sort,82,8517,5
merge_sort,82,2083,5
quick_sort,82,2454,5
bubble_sort,83,16600,5
selection_sort,83,17015,5
insertion_sort,83,8875,5
merge_sort,83,2128,5
quick_sort,83,2530,5
bubble_sort,84,17252,5
selection_sort,84,17430,5
insertion_sort,84,9155,5
merge_sort,84,2170,5
quick_sort,84,2652,5
bubble_sort,85,17594,5
selection_sort,85,17850,5
insertion_sort,85,9412,5
merge_sort,85,2201,5
quick_sort,85,2680,5
bubble_sort,86,18150,5
selection_sort,86,18275,5
insertion_sort,86,9339,5
merge_sort,86,2252,5
quick_sort,86,2716,5
bubble_sort,87,18075,5
selection_sort,87,18705,5
insertion_sort,87,9334,5
merge_sort,87,2262,5
quick_sort,87,2611,5
bubble_sort,88,18874,5
selection_sort,88,19140,5
insertion_sort,88,10519,5
merge_sort,88,2311,5
quick_sort,88,2780,5
bubble_sort,89,18933,5
selection_sort,89,19580,5
insertion_sort,89,10316,5
merge_sort,89,2348,5
quick_sort,89,2774,5
bubble_sort,90,19775,5
selection_sort,90,20025,5
insertion_sort,90,9653,5
merge_sort,90,2368,5
quick_sort,90,2904,5
bubble_sort,91,20141,5
selection_sort,91,20475,5
insertion_sort,91,10522,5
merge_sort,91,2408,5
quick_sort,91,2835,5
bubble_sort,92,20798,5
selection_sort,92,20930,5
insertion_sort,92,10351,5
merge_sort,92,2414,5
quick_sort,92,2952,5
bubble_sort,93,21158,5
selection_sort,93,21390,5
insertion_sort,93,11797,5
merge_sort,93,2473,5
quick_sort,93,3178,5
bubble_sort,94,21425,5
selection_sort,94,21855,5
insertion_sort,94,11497,5
merge_sort,94,2489,5
quick_sort,94,3080,5
bubble_sort,95,21959,5
selection_sort,95,22325,5
insertion_sort,95,11130,5
merge_sort,95,2537,5
quick_sort,95,3158,5
bubble_sort,96,22405,5
selection_sort,96,22800,5
insertion_sort,96,11914,5
merge_sort,96,2565,5
quick_sort,96,2877,5
bubble_sort,97,23028,5
selection_sort,97,23280,5
insertion_sort,97,12032,5
merge_sort,97,2611,5
quick_sort,97,3261,5
bubble_sort,98,23527,5
selection_sort,98,23765,5
insertion_sort,98,12104,5
merge_sort,98,2626,5
quick_sort,98,3085,5
bubble_sort,99,23877,5
selection_sort,99,24255,5
insertion_sort,99,12423,5
merge_sort,99,2677,5
quick_sort,99,3133,5
bubble_sort,100,24346,5
selection_sort,100,24750,5
insertion_sort,100,12964,5
merge_sort,100,2700,5
quick_sort,100,3105,5
